?d?d?d?d?u?u?u,0.0
?d?l?l?l,0.0
?s?s?l?l?l?d?d,0.0
?s?l?u,0.0
?u?u?u?l?l?u,0.0
?u?l?s,0.0
?d?l,0.0
?l?u?s?s?u?u?s?d,0.0
?l?l?u,0.0
?s?u?s,0.0
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?u?l?s,-0.0
?u?l,-26.4
?d?d?d?d?u?u?l?d,-8.8
?l?u?u?l?l?u?u,-3.8333333333333335
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?d?d?d?d?u?u?u,-3.8333333333333335
?d?l,-0.0
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?d?d?l?l,-26.4
?d?l?l?l,-26.4
?d?d?l?l?u,-26.4
?d?l?d?l,-26.4
?u?u?u?l?l?u,-8.8
?u?u?u?l?l?u,-8.8
?d?l?l?l,-26.4
?d?l?l,-26.4
?d?u?l?l,-26.4
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?d,-26.4
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?d?l?u?l,-26.4
?d?l?l?l,-26.4
?d?l?l?l?l,-26.4
?d?l?l?l,-26.4
?d?l?l?l?l,-46.833333333333336
?d?l?l?l,-26.4
?d?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?d?l?l?l,-26.4
?d?l?l?l?l,-46.833333333333336
?d?l?l?l,-26.4
?u?l?l?l?l,-46.833333333333336
?d?l?l?l?d,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
,-46.833333333333336
?d?l?l?l,-26.4
?d?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
?d?l?l?l,-26.4
?d?l?l?u?l,-46.833333333333336
?d?l?l,-46.833333333333336
?d?l?l?d?l,-46.833333333333336
?d?l?u?s?l,-46.833333333333336
?u?l?l?l?l,-46.833333333333336
?d?l?l?d?l,-265.8333333333333
?d?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
?d,-46.833333333333336
?d?s?l?l?l,-46.833333333333336
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-265.8333333333333
?d?l?l?l?l?s,-46.833333333333336
?d?l?l?l?l,-46.833333333333336
?d?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-46.833333333333336
?d?d?l?l?l?u,-46.833333333333336
?u?l?d?l?l,-265.8333333333333
?u?u?l?l?l,-265.8333333333333
?u?d?l?l?l,-265.8333333333333
?u?l?l?l?s,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?d?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?d?l?l?l?l,-265.8333333333333
?u?l?l?l?d,-46.833333333333336
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?u?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?u?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?s?l?l?l,-265.8333333333333
?u?u?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?u?l?l,-265.8333333333333
?u?l?l?s?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?d?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?d?l?u,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?d?l?d?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?s?l?l?l?l,-265.8333333333333
?u?s?l?l?l?u,-265.8333333333333
?l?s?l?l?l,-265.8333333333333
?u?d?l?l?l,-265.8333333333333
?u?l?l?s?l,-265.8333333333333
?u,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?l?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l?s,-265.8333333333333
?u?u?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-265.8333333333333
?u?l?l?u?l,-265.8333333333333
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-265.8333333333333
?u?l?d?l?l,-265.8333333333333
?u?l?l?l?l?d,-265.8333333333333
?l?l?l?l?l,-265.8333333333333
?u?l?l?l,-4385.666666666667
?u?l?l?l?u,-265.8333333333333
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l,-4385.666666666667
?l?l?l?l?l,-265.8333333333333
?u?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?l,-4385.666666666667
?l?l?l?u?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?u?s,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?s?u,-4385.666666666667
?l?l?l?d?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?d?l?l?l?d?s,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?u?l?l?l,-4385.666666666667
?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?s?l?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?s?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l,-4385.666666666667
?l?l?l?l,-4385.666666666667
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?l,-14801.5
?l,-4385.666666666667
?l?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?l,-14801.5
?l?u?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l,-14801.5
?l?l?l?l?d?l,-14801.5
?s?l?l?l?l?l,-14801.5
?l?s?l?l?l?l,-14801.5
?u?u?l?l?l,-4385.666666666667
?l?l?l?l?l,-4385.666666666667
?l?l?l?l?l?d,-14801.5
?l?u?u?l?l?l,-14801.5
?l?s?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?d?l,-14801.5
?l?l?l?l?d?l,-14801.5
?l?l?l?l?l?l?l,-5875.090909090909
?l?l?l?l?l?l?s,-14801.5
?l?s?l?l?l?l,-14801.5
?l?l?l?l,-14801.5
?d?l?l?l?l?l,-14801.5
?l?l?l?l?l?d,-14801.5
?l?l?d?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?s?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?u?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l,-14801.5
?l?s?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?d,-14801.5
?l?l?d?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?u?l?l?l?d,-14801.5
?l?l?l?l?u?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?s?l?l?l?d?l,-14801.5
?l?l?l?l?s?l?d,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?d?l?u?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?u?l?l?l?l?l,-14801.5
?l?s?l?l?l?l,-14801.5
?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?u?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?s,-14801.5
?l?l?l?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?d,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?s?l?l?l,-14801.5
?l?l?l?u?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?s?l?l?d,-14801.5
?l,-14801.5
?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?s?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?u?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?s?l?l?l?l?l?d,-14801.5
?l?l?d?l?l?l?l,-14801.5
?l?l?l?s?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?u,-14801.5
?l?l?l?s?l?l,-14801.5
?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?d?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?u,-14801.5
?l?l?l?l?l?l?d,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l,-14801.5
?u?l?l?l?l?l,-14801.5
?u?l?l?l?l?l,-14801.5
?l?l?l?l?l?s,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?u?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?u?l?d?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l,-14801.5
?l?u?l?l?l?l,-14801.5
?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?s,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?d?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?s?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?d?l?l?l,-14801.5
?l?l?u?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?d,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?u?l?l?d?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?u?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
,-14801.5
?l?l?l?l?s?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?d?l?u?l,-14801.5
?l?l?l?d?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?d,-14801.5
?l?l?l?l?l?l?s,-14801.5
?l?l?l?l?l?l,-14801.5
?l?u?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?u?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?d?l?l?l?l,-14801.5
?l?l?l?l?u?l,-14801.5
?l?l?l?l?d?l,-14801.5
?d?l?s?l?l?l,-14801.5
?l?l?l?l?l?l?s,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?d?l?l?l?l,-14801.5
?l?l?l?l?u?l,-14801.5
?l?d?l?l?l?l,-14801.5
?l?l?l,-14801.5
?l?l?l?l?u?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l,-14801.5
?l?d?l?l?l?l?l,-14801.5
?u?l?l?u?l?d,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?s?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?u,-14801.5
?u?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l,-14801.5
?l?s?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?s?l?l,-14801.5
?d?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?s,-14801.5
?l?l?l?l?l?l,-14801.5
,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?d?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?s?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?s?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?d?l?l?l?d?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?d?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?s,-14801.5
?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?u?l,-14801.5
?l?u?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?d?l?l?l?l,-14801.5
?s?l?l?l?d?l,-14801.5
?d?l?l?l?l?l,-14801.5
?u?l?l?l?u?l,-14801.5
?l?d?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?u?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?u?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?u?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?s?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?u?l?l?l,-14801.5
?l?d?l?l?l?l,-14801.5
?u?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?d,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?u?l?s?d?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?s?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?u,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?u,-14801.5
?d?l?l?l?l?l,-14801.5
?l,-14801.5
?l?d?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?u?l?l?l?l?l,-14801.5
?u?l?l?l?l?l,-14801.5
?l?l,-14801.5
?l,-14801.5
?l?l?l?l?l?l?s,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?s?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?s?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l,-14801.5
?l?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?u?l?l?l?u?s,-14801.5
?l?s?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?d?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?s,-14801.5
?l,-14801.5
?l?l?l?l?s?l,-14801.5
?l?l?l?l?l,-14801.5
?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?l?l?l?l?l?l,-14801.5
?s?l?l?l?l?l,-14801.5
?l?l?l?l?l?l?l,-14801.5
