?l?d?d?l?l?l?d?d,0.0
?l?l?l?d?d?d?l?l,0.0
?l?s?s?s?u?s?d?u,0.0
,0.0
?u?u?s?u?d?l?s?u,0.0
?u?l?s?s?u?u?l?s,0.0
,0.0
,0.0
?s?d,0.0
?u?s?s,0.0
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
,-0.0
,-0.0
?l?d?d?l?l?l?d?d,-9.625
,-0.0
,-0.0
?u?u?s?u?d?s?s?u,-0.0
?l?l?s?u?u?l?l?l,-0.0
,-76.25
?l?d?l?d?d?d?l?l,-76.25
?l?l?d?l?l?l?d?d,-9.625
?l?u?s?u?d?l?s?u,-0.0
?u?l?l?d?d?d?l?l,-76.25
?u?d?d?l?l?l?d?d,-9.625
?l?l?l?d?d?d?l?l,-76.25
?s?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
,-0.0
?l?s?d?l?l?l?d?d,-9.625
?l?l?l?l?l?l?d?d,-16.75
?l?l?l?d?l?d?l?l,-76.25
?l?d?d?l?l?l?d?d,-9.625
?l?l?l?d?d?d?l?l,-76.25
?l,-9.625
?l?d?d?l?d?d?l?l,-76.25
?l?d?d?l?l?l?d?d,-9.625
?l?l?d?l,-16.75
?l?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?s?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?l?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?d?d?d?l?l,-76.25
?l,-76.25
?l?l?l?d?d?u?d?d,-1871.1764705882354
?l?l?l?d?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?d?d?d?s?l,-76.25
?l?l?l?l?l?l?u?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?d?d?d?l?l,-76.25
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?u?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?u?l?d?l?l,-76.25
?l?l?l?d?d?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?d?l?l?l?l?u?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?d?l?s?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l,-1871.1764705882354
?l?l?l?l?l,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l,-1871.1764705882354
?l?s?l?l?l?s?d?d,-1871.1764705882354
,-1871.1764705882354
?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
,-1871.1764705882354
?l?l?s?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?u,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l,-1871.1764705882354
?l?l?l?l?l?l?d?d,-1871.1764705882354
?l?l?l?l?l,-5262.8
?l?s?l?l?l,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?l?l?l?l?u?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?s,-2077.6666666666665
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?s?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?l?u?l?u?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?u,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?s?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?u,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?l?d?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?s,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?u,-5262.8
?l?l?s?l?l?l?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?u?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?s?l?l,-5262.8
?l?l?l?d?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?d?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?d?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?d?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?s?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?d?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?u?d?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?d?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?u?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?s,-5262.8
?l?l?l?s?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?d?u?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?d?l,-5262.8
?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?u?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?u?l,-5262.8
?l?l?l?l?l,-5262.8
?s?l?l?l?l,-5262.8
?l?l?u?l?l,-5262.8
,-5262.8
?l?l?l?l?s?u?d?d,-5262.8
?l?d?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?u?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?u?l?l?d?l,-5262.8
?l?l?s?d?l,-5262.8
?l?l?d?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-5262.8
?l?l?u?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?d?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?s?l,-5262.8
,-5262.8
?l?l?l?l?l,-5262.8
?u?l?l?l?l?l?d?d,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?l?u?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?s?l?s?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?u?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?d?l,-5262.8
?l?l?l?l?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?d?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?u?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?d?u?l,-5262.8
,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?u?l?l?l?s,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?d?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?d?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
,-5262.8
?l?l?d?l?l,-5262.8
?l?l?l?l?u,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?d?l?l,-5262.8
?s?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?u,-5262.8
?l?l?l?l?l,-5262.8
?l?s?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?d?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?u?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?d?l?l,-5262.8
?l?l?l?l?u,-5262.8
?s?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?d?l?l?l?l,-5262.8
?l?l?l?l?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?s?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?u?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?s?l,-5262.8
?l?l?l?l?l,-5262.8
?d?l?l?l?l,-5262.8
?l?l?l?l?l?s?u?d,-5262.8
?u?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?s?s?l?l,-5262.8
?l?l?l?l?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?s,-5262.8
?l,-5262.8
?u?l?s?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?s?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?d?l?l,-5262.8
?l?l?l?d?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?u?l,-5262.8
?l?l?u?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?d?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?s?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l,-5262.8
?l?l?u?l?l,-5262.8
?l?l?l?u?l,-5262.8
,-5262.8
?l?l?l?l?l?u?d?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?d?l?l?l?l,-5262.8
?l?l?l?l?s,-5262.8
?l?l?l?l?l,-5262.8
?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?u?l,-5262.8
?l?l?l?l?l,-5262.8
?d?l?d?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?u?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?s?l?l?l,-5262.8
?l?u?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?u?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?d?u?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?d,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
,-5262.8
,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?s?l,-5262.8
?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?s,-17761.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-5262.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?d?s?l?l?l,-17761.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?s?d?d,-5262.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l,-5262.8
?l?l?l?l?l?l,-17761.8
?l?u?l?l?s,-5262.8
?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?u?l?l?l?l,-17761.8
?l?l?l?l?l?l?d?d,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-17761.8
?l?l?l?l?u?l,-17761.8
?l?l?l?l?l,-5262.8
?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l?d?d,-17761.8
?l?d?d?l?l,-5262.8
?l?d?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?u?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?s?l,-17761.8
?l?l?l?l?l?l,-17761.8
?u?l?l?d?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?u?l,-17761.8
?l?l?l?l?s?l,-17761.8
?l?s?l?l?l?l,-17761.8
?l?l?l,-17761.8
?l?d?l?l?l?l,-17761.8
?s?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
,-17761.8
?l?l?l?u?l?s,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
?l?l?d?l?l?l,-17761.8
?l?l?d?l?l?l,-17761.8
?l?l?l?l,-17761.8
?l?l?l?l?l?l,-17761.8
